OBJEKT ID,OBJEKT Inventarnummer,OBJEKT Sammlung,klassifikation,webtext,datierung,herstellung,herkunft,OBJEKT -> Inhalt,OBJEKT -> Masse,OBJEKT -> Material und Technik
379358,AG-10,Siegel,Siegelstempel (Kirche),"Siegelstempel (Kirche). Des Augustiner Chorherrenstifts Beerenberg ob Wülflingen, Kanton Zürich. Um 1370. Ø 5,4 cm. Petschaft: Messing. ",1370,,,,Durchmesser 5.4 cm.,Petschaft: Messing.
416534,AG-R1579,Numismatik,,"Römisches Kaiserreich. Probus. Antoninian. FO. Näfels /GL. Ø 2,31 cm 3,69 g (Stempelstg. 180°). ",,,,,"Durchmesser 2.31 cm, Gewicht 3.69 g (Stempelstg. 180°).",
416535,AG-R1580,Numismatik,Licinius (308-324),"Rom, Kaiserreich.  Licinius (308-324). Follis. London, 313-314. Herkunft: Näfels (GL), -. Ø 2,14 cm 3,1 g (St.stg.180°). Aes, geprägt. ",,,  ,,"Durchmesser 2.14 cm, Gewicht 3.1 g (St.stg.180°).","Aes, geprägt."
416536,AG-R1581,Numismatik,,"Römisches Kaiserreich. Constantinus. Arles. Follis, 332. FO. Näfels /GL. Ø 1,7 cm 2,07 g (Ststg. 180°). ",,,,,"Durchmesser 1.7 cm, Gewicht 2.07 g (Ststg. 180°).",
415790,AMI-G2499,Numismatik,,"Griechenland. Goldstater des Philipp II. von Makedonien (359-336 v. Chr.). Ø 1,87 cm 8,62 g. ",,,,,"Durchmesser 1.87 cm, Gewicht 8.62 g.",
418182,AMI-R2564,Numismatik,Münze,"Oströmisches Reich, Byzanz. Nomisma. Ø 2,426 cm 4,38 g. Gold. ",,,,,"Durchmesser 2.426 cm, Gewicht 4.38 g.",Gold.
380312,AZ-408,Numismatik,Stadt,"Zürich, Stadt. Taler 1730. Ø 4 cm. 27,2 g. 360°. Silber, geprägt. ",1730,,,,"Durchmesser 4 cm, Gewicht 27.2 g.",Silber.
416526,AZ-1737,Numismatik,Münze,"Glarus. Schilling Klippe o. J. 1,97 x 1,86 cm. 4,6 g. Silber. ",,,,,"Höhe 1.97 cm, Länge 1.86 cm, Gewicht 4.6 g.",Silber.
416528,AZ-1738,Numismatik,Münze,"Glarus. Schilling o. J. Ø 1,83 cm 0,78 g. Billon. ",,,,,"Durchmesser 1.83 cm, Gewicht 0.78 g.",Billon.
380486,AZ-1890,Numismatik,Freiburg i. Ue.,Freiburg i. Ue. Taler (2. Hälfte 16. Jh. ). ,1550 - 1600  ,,,,"Durchmesser 4.53 cm, Gewicht 31.74 g.",Silber.
